sample-id,absolute-filepath,direction
LID_100036,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100036.R1.fq.gz,forward
LID_100036,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100036.R2.fq.gz,reverse
LID_100037,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100037.R1.fq.gz,forward
LID_100037,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100037.R2.fq.gz,reverse
LID_100038,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100038.R1.fq.gz,forward
LID_100038,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100038.R2.fq.gz,reverse
LID_100039,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100039.R1.fq.gz,forward
LID_100039,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100039.R2.fq.gz,reverse
LID_100048,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100048.R1.fq.gz,forward
LID_100048,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100048.R2.fq.gz,reverse
LID_100052,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100052.R1.fq.gz,forward
LID_100052,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100052.R2.fq.gz,reverse
LID_100061,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100061.R1.fq.gz,forward
LID_100061,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100061.R2.fq.gz,reverse
LID_100065,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100065.R1.fq.gz,forward
LID_100065,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100065.R2.fq.gz,reverse
LID_100066,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100066.R1.fq.gz,forward
LID_100066,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100066.R2.fq.gz,reverse
LID_100068,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100068.R1.fq.gz,forward
LID_100068,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100068.R2.fq.gz,reverse
LID_100069,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100069.R1.fq.gz,forward
LID_100069,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100069.R2.fq.gz,reverse
LID_100071,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100071.R1.fq.gz,forward
LID_100071,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100071.R2.fq.gz,reverse
LID_100078,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100078.R1.fq.gz,forward
LID_100078,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100078.R2.fq.gz,reverse
LID_100079,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100079.R1.fq.gz,forward
LID_100079,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100079.R2.fq.gz,reverse
